warehouseId,skuId,unlimitedQuantity,dateUtcOnBalanceSystem,quantity
warehouse1,27,false,,19
warehouse1,2485,false,,2
warehouse1,2005,false,,3
warehouse1,322,false,,11
warehouse1,1553,false,,5
warehouse1,2323,false,,35
warehouse1,66,false,,29
warehouse1,153,false,,8
warehouse1,2260,false,,22
warehouse1,1140,false,,18
warehouse1,1258,false,,10
warehouse1,1342,false,,20
warehouse1,2239,false,,37
warehouse1,517,false,,24
warehouse1,1586,false,,21
warehouse1,1248,false,,19
warehouse1,141,false,,8
warehouse1,586,false,,6
warehouse1,2410,false,,9
warehouse1,840,false,,44
warehouse1,905,false,,15
warehouse1,1407,false,,3
warehouse1,1280,false,,1
warehouse1,953,false,,3
warehouse1,1673,false,,1
warehouse1,2181,false,,3
warehouse1,1947,false,,4
warehouse1,256,false,,3
warehouse1,96,false,,2
warehouse1,1351,false,,1
warehouse1,2538,false,,3
warehouse1,1133,false,,5
warehouse1,1227,false,,3
warehouse1,1813,false,,1
warehouse1,1328,false,,5
warehouse1,2434,false,,6
warehouse1,1424,false,,2
warehouse1,2380,false,,4
warehouse1,1484,false,,11
warehouse1,1785,false,,4
warehouse1,841,false,,17
warehouse1,93,false,,9
warehouse1,184,false,,14
warehouse1,1725,false,,6
warehouse1,1161,false,,11
warehouse1,199,false,,6
warehouse1,2500,false,,40
warehouse1,1455,false,,50
warehouse1,249,false,,25
warehouse1,294,false,,15
warehouse1,688,false,,13
warehouse1,2295,false,,3
warehouse1,2395,false,,15
warehouse1,2235,false,,2
warehouse1,2009,false,,19
warehouse1,1129,false,,10
warehouse1,2350,false,,11
warehouse1,752,false,,5
warehouse1,2105,false,,2
warehouse1,1811,false,,1
warehouse1,1600,false,,76
warehouse1,2622,false,,76
warehouse1,1292,false,,23
warehouse1,2417,false,,22
warehouse1,503,false,,70
warehouse1,1693,false,,14
warehouse1,724,false,,124
warehouse1,1288,false,,141
warehouse1,942,false,,48
warehouse1,2114,false,,93
warehouse1,675,false,,102
warehouse1,498,false,,86
warehouse1,1216,false,,193
warehouse1,1004,false,,182
warehouse1,452,false,,164
warehouse1,657,false,,177
warehouse1,1428,false,,51
warehouse1,2475,false,,59
warehouse1,1940,false,,182
warehouse1,658,false,,49
warehouse1,1385,false,,96
warehouse1,2257,false,,198
warehouse1,2135,false,,198
warehouse1,2369,false,,66
warehouse1,246,false,,102
warehouse1,1412,false,,199
warehouse1,898,false,,179
warehouse1,2311,false,,365
warehouse1,697,false,,364
warehouse1,316,false,,180
warehouse1,2487,false,,181
warehouse1,615,false,,365
warehouse1,703,false,,182
warehouse1,2199,false,,1
warehouse1,336,false,,3
warehouse1,76,false,,8
warehouse1,1408,false,,10
warehouse1,1111,false,,30
warehouse1,1020,false,,77
warehouse1,2604,false,,86
warehouse1,2450,false,,8
warehouse1,1099,false,,10
warehouse1,1864,false,,29
warehouse1,121,false,,105
warehouse1,495,false,,132
warehouse1,2052,false,,44
warehouse1,1907,false,,3
warehouse1,1690,false,,56
warehouse1,606,false,,53
warehouse1,2641,false,,56
warehouse1,1726,false,,91
warehouse1,1670,false,,1
warehouse1,2336,false,,20
warehouse1,2113,false,,12
warehouse1,968,false,,40
warehouse1,501,false,,47
warehouse1,319,false,,52
warehouse1,2711,false,,127
warehouse1,640,false,,121
warehouse1,1902,false,,50
warehouse1,1504,false,,88
warehouse1,600,false,,38
warehouse1,897,false,,14
warehouse1,609,false,,35
warehouse1,2274,false,,8
warehouse1,1109,false,,24
warehouse1,2364,false,,10
warehouse1,1434,false,,2
warehouse1,1510,false,,15
warehouse1,476,false,,2
warehouse1,1952,false,,15
warehouse1,1197,false,,5
warehouse1,1154,false,,22
warehouse1,191,false,,8
warehouse1,1815,false,,16
warehouse1,683,false,,46
warehouse1,2463,false,,8
warehouse1,454,false,,9
warehouse1,403,false,,28
warehouse1,114,false,,49
warehouse1,1827,false,,19
warehouse1,137,false,,16
warehouse1,1792,false,,3
warehouse1,789,false,,7
warehouse1,2244,false,,3
warehouse1,2067,false,,19
warehouse1,1781,false,,3
warehouse1,1875,false,,8
warehouse1,1787,false,,5
warehouse1,2007,false,,7
warehouse1,2722,false,,22
warehouse1,2281,false,,5
warehouse1,1208,false,,7
warehouse1,569,false,,30
warehouse1,442,false,,3
warehouse1,333,false,,1
warehouse1,401,false,,9
warehouse1,2116,false,,17
warehouse1,1867,false,,1
warehouse1,292,false,,12
warehouse1,2719,false,,20
warehouse1,2537,false,,3
warehouse1,2515,false,,31
warehouse1,338,false,,13
warehouse1,1507,false,,35
warehouse1,1419,false,,5
warehouse1,1386,false,,1
warehouse1,340,false,,34
warehouse1,2620,false,,32
warehouse1,1757,false,,9
warehouse1,1165,false,,30
warehouse1,1322,false,,52
warehouse1,650,false,,36
warehouse1,2153,false,,9
warehouse1,2119,false,,1
warehouse1,2326,false,,23
warehouse1,105,false,,50
warehouse1,228,false,,40
warehouse1,1071,false,,13
warehouse1,1000,false,,6
warehouse1,1233,false,,3
warehouse1,1423,false,,9
warehouse1,2512,false,,2
warehouse1,1021,false,,8
warehouse1,1595,false,,2
warehouse1,2371,false,,1
warehouse1,131,false,,10
warehouse1,888,false,,5
warehouse1,1583,false,,19
warehouse1,296,false,,16
warehouse1,596,false,,1
warehouse1,1073,false,,12
warehouse1,198,false,,37
warehouse1,1452,false,,22
warehouse1,1527,false,,98
warehouse1,1287,false,,78
warehouse1,1833,false,,40
warehouse1,1272,false,,17
warehouse1,1935,false,,42
warehouse1,1626,false,,60
warehouse1,1084,false,,53
warehouse1,224,false,,158
warehouse1,762,false,,44
warehouse1,808,false,,70
warehouse1,795,false,,110
warehouse1,2595,false,,258
warehouse1,335,false,,87
warehouse1,1144,false,,120
warehouse1,863,false,,244
warehouse1,766,false,,83
warehouse1,2023,false,,7
warehouse1,2310,false,,26
warehouse1,1451,false,,1
warehouse1,2200,false,,5
warehouse1,2374,false,,13
warehouse1,2613,false,,30
warehouse1,2,false,,11
warehouse1,1924,false,,1
warehouse1,55,false,,28
warehouse1,995,false,,7
warehouse1,2556,false,,22
warehouse1,220,false,,3
warehouse1,1243,false,,34
warehouse1,2159,false,,8
warehouse1,2677,false,,1
warehouse1,2666,false,,7
warehouse1,646,false,,3
warehouse1,1032,false,,13
warehouse1,2705,false,,32
warehouse1,167,false,,11
warehouse1,1948,false,,1
warehouse1,693,false,,7
warehouse1,664,false,,18
warehouse1,2423,false,,8
warehouse1,2294,false,,9
warehouse1,1973,false,,33
warehouse1,2250,false,,47
warehouse1,433,false,,35
warehouse1,1229,false,,18
warehouse1,1826,false,,5
warehouse1,2872,false,,7
warehouse1,2090,false,,16
warehouse1,2830,false,,16
warehouse1,2316,false,,1
warehouse1,2321,false,,1
warehouse1,1720,false,,15
warehouse1,1545,false,,20
warehouse1,935,false,,1
