PartNumber,SkuId
0059812048,1203
0091270915,1204
0080999885,1205
0080579518,1206
0096556549,1207
0095352468,1208
0093389419,1209
0091270857,1210
0096030039,1211
0097187886,1212
0089833496,1213
0095929259,1214
0092820145,1215
0095191522,1216
0092830271,1217
0096233752,1218
0095938130,1219
0096062265,1220
0095636988,1221
0093501450,1222
0094578992,1223
0091693203,1224
0093501557,1225
0095859489,1226
0095005602,1227
0096475932,1228
0095491604,1229
0094468161,1230
0096784214,1231
0096116664,1232
0095369394,1233
0095675051,1234
0091693230,1235
0091270584,1236
0059811760,1237
0092022967,1238
0083057805,1239
0087140567,1240
0095841894,1241
0096213088,1242
0095397393,1243
0094338098,1244
0092819565,1245
0094475998,1246
0094340254,1247
0094978348,1248
0095762619,1249
0093389446,1250
0096213503,1251
0094338323,1252
0092407460,1253
0081684165,1254
0094373066,1255
0091081266,1256
0069853324,1257
0094958860,1258
0093501518,1259
0096341102,1260
0097028080,1261
0096069295,1262
0096030042,1263
0095606787,1264
0096409777,1265
0097082041,1266
0096172853,1267
0094898208,1268
0069853293,1269
0094421008,1270
0092911736,1271
0095376420,1272
0093951326,1273
0094394402,1274
0094338514,1275
0095675076,1276
0094046038,1277
0094047326,1278
0096037646,1279
0095004897,1280
0095930918,1281
0093951229,1282
0080579735,1283
0093423650,1284
0087538439,1285
0096078357,1286
0095376390,1287
0095191210,1288
0094956792,1289
0094573576,1290
0096062662,1291
0095190905,1292
0090050425,1293
0095591459,1294
0093492535,1295
0094909255,1296
0096212965,1297
0094245607,1298
0094338483,1299
0081683251,1300
0090050413,1301
0054483805,1302
0093423348,1303
0094338635,1304
0094245540,1305
0087134370,1306
0094339540,1307
0094907748,1308
0096382440,1309
0095584439,1310
0091270487,1311
0093504266,1312
0096062348,1313
0094245716,1314
0096284211,1315
0096144324,1316
0088516367,1317
0093097367,1318
0059811925,1319
0094394919,1320
0094134471,1321
0095368944,1322
0087134858,1323
0092023302,1324
0096068450,1325
0096410754,1326
0082539867,1327
0095067574,1328
0094295699,1329
0080579820,1330
0093951283,1331
0093385777,1332
0092023520,1333
0059811882,1334
0069851734,1335
0093385971,1336
0096481134,1337
0094427015,1338
0085087264,1339
0094245386,1340
0095767926,1341
0094978308,1342
0094260836,1343
0092022712,1344
0093501615,1345
0094134429,1346
0094426725,1347
0096213160,1348
0091270450,1349
0094339889,1350
0095005257,1351
0082539937,1352
0095547440,1353
0092383213,1354
0091270679,1355
0094394288,1356
0096471976,1357
0092022885,1358
0094426944,1359
0069851486,1360
0094468244,1361
0093504035,1362
0094426631,1363
0093385810,1364
0069851856,1365
0093385917,1366
0097187874,1367
0096065208,1368
0087191760,1369
0094124906,1370
0096068315,1371
0080579487,1372
0094394779,1373
0094134541,1374
0094245403,1375
0094338841,1376
0087134273,1377
0097082080,1378
0090050440,1379
0096116816,1380
0094223791,1381
0095938767,1382
0094956899,1383
0094573619,1384
0095191874,1385
0095362882,1386
0096234285,1387
0094339961,1388
0096037742,1389
0094338129,1390
0094124960,1391
0094420991,1392
0093389843,1393
0094907111,1394
0087191773,1395
0097186875,1396
0095597792,1397
0094200896,1398
0094685930,1399
0088802234,1400
0081688965,1401
0095809080,1402
0094907327,1403
0096287269,1404
0096017218,1405
0095936254,1406
0094978526,1407
0095264077,1408
0096364252,1409
0096212941,1410
0081683836,1411
0095191931,1412
0091270939,1413
0096284932,1414
0096471936,1415
0096068915,1416
0081688244,1417
0095933584,1418
0095362270,1419
0069851498,1420
0094236982,1421
0092383194,1422
0095369409,1423
0095067598,1424
0093389570,1425
0087134015,1426
0081683985,1427
0095191700,1428
0092022694,1429
0096172838,1430
0095989253,1431
0095938552,1432
0094340172,1433
0095325541,1434
0096213485,1435
0096143952,1436
0095666439,1437
0096481529,1438
0096601166,1439
0094911271,1440
0096028682,1441
0093504008,1442
0087099905,1443
0093503228,1444
0096143925,1445
0094045821,1446
0092830122,1447
0069853363,1448
0085087200,1449
0086247831,1450
0095396970,1451
0095376376,1452
0094508725,1453
0090766577,1454
0095131158,1455
0094114356,1456
0094134483,1457
0093952433,1458
0096144336,1459
0093504215,1460
0096033313,1461
0094579121,1462
0094468134,1463
0095701079,1464
0094476084,1465
0096784311,1466
0092819987,1467
0091693313,1468
0095939020,1469
0096079917,1470
0095636924,1471
0096393095,1472
0077082417,1473
0096068981,1474
0032448453,1475
0096481147,1476
0094223604,1477
0097187861,1478
0092820157,1479
0095895252,1480
0094475961,1481
0095547437,1482
0096364225,1483
0095067656,1484
0096116652,1485
0095701682,1486
0096172795,1487
0093502722,1488
0094340099,1489
0080715920,1490
0096310664,1491
0077082265,1492
0092407458,1493
0087133931,1494
0096404879,1495
0096172865,1496
0096213419,1497
0093423635,1498
0084486276,1499
0093492480,1500
0087970595,1501
0092023065,1502
0096028670,1503
0095325335,1504
0091270845,1505
0094685928,1506
0095362267,1507
0096617628,1508
0096079929,1509
0095325553,1510
0094125141,1511
0094394766,1512
0081688107,1513
0080715945,1514
0091271159,1515
0094476549,1516
0095931030,1517
0091270711,1518
0094669030,1519
0093389952,1520
0094124812,1521
0081683727,1522
0080715808,1523
0093423265,1524
0094668835,1525
0056361244,1526
0095376388,1527
0096233791,1528
0095666415,1529
0093951271,1530
0042956139,1531
0096234246,1532
0095938961,1533
0096490861,1534
0094200915,1535
0094394236,1536
0096172975,1537
0096341115,1538
0095666479,1539
0094134323,1540
0081683333,1541
0095738858,1542
0094125332,1543
0092022860,1544
0095531103,1545
0093952473,1546
0095606639,1547
0081684153,1548
0096234258,1549
0094052387,1550
0095666524,1551
0095738821,1552
0094957777,1553
0094686111,1554
0095701860,1555
0092384127,1556
0094685788,1557
0059811691,1558
0094492777,1559
0095584493,1560
0095938770,1561
0094579012,1562
0096549844,1563
0093609707,1564
0094237038,1565
0081683276,1566
0080715753,1567
0095930875,1568
0059811989,1569
0095701066,1570
0094476427,1571
0094476139,1572
0094245482,1573
0094911734,1574
0081688868,1575
0087134819,1576
0081688529,1577
0054489057,1578
0094338399,1579
0094134404,1580
0092022763,1581
0069853023,1582
0095376184,1583
0094907080,1584
0092022846,1585
0094978335,1586
0094340145,1587
0093502583,1588
0095597848,1589
0096337289,1590
0096481077,1591
0096364143,1592
0095736672,1593
0085087182,1594
0095369451,1595
0095938170,1596
0094911295,1597
0094113887,1598
0038359452,1599
0095190887,1600
0096471924,1601
0088802261,1602
0096068884,1603
0077082348,1604
0081684095,1605
0097187859,1606
0094579119,1607
0096079847,1608
0094476020,1609
0081688422,1610
0080715850,1611
0095694778,1612
0093504242,1613
0094476096,1614
0096037660,1615
0094338650,1616
0093503940,1617
0096481037,1618
0094245589,1619
0093423308,1620
0094908025,1621
0094426604,1622
0095765285,1623
0097186808,1624
0087134436,1625
0095376949,1626
0095841830,1627
0095668971,1628
0095596997,1629
0091270693,1630
0093952503,1631
0094926948,1632
0094338335,1633
0096069365,1634
0059811952,1635
0091271040,1636
0095938194,1637
0095808903,1638
0096116758,1639
0095597031,1640
0093952364,1641
0095938634,1642
0088271284,1643
0095597114,1644
0094339661,1645
0092911655,1646
0095701297,1647
0094911831,1648
0096471769,1649
0085953753,1650
0096287354,1651
0094475959,1652
0094373079,1653
0094114152,1654
0095694862,1655
0059812023,1656
0092023272,1657
0095636909,1658
0093951301,1659
0088516382,1660
0095597823,1661
0061019608,1662
0095938103,1663
0085953684,1664
0052298623,1665
0091692229,1666
0091270666,1667
0094394781,1668
0054489127,1669
0095280300,1670
0089136579,1671
0096030112,1672
0095004970,1673
0094114261,1674
0094124702,1675
0087970461,1676
0096522476,1677
0088516370,1678
0096172756,1679
0094911037,1680
0095996316,1681
0094579009,1682
0095938513,1683
0094468256,1684
0081688901,1685
0095933627,1686
0096069000,1687
0094338471,1688
0081683590,1689
0095280076,1690
0095596888,1691
0094508617,1692
0095191189,1693
0095694850,1694
0095930972,1695
0087140497,1696
0087099823,1697
0095946218,1698
0095859464,1699
0054483857,1700
0084486333,1701
0096172729,1702
0092383225,1703
0094686135,1704
0095931094,1705
0095701176,1706
0094245398,1707
0096213036,1708
0095636718,1709
0077082404,1710
0092022670,1711
0096540076,1712
0093389797,1713
0092407485,1714
0095596919,1715
0054488974,1716
0032448550,1717
0094669003,1718
0096659719,1719
0095531097,1720
0066733146,1721
0096475645,1722
0080999955,1723
0094340202,1724
0095067789,1725
0095280106,1726
0091693446,1727
0094508629,1728
0095694738,1729
0087970583,1730
0080999821,1731
0096549868,1732
0094049105,1733
0095606762,1734
0095701221,1735
0097186850,1736
0093389803,1737
0094468217,1738
0094421087,1739
0093389389,1740
0096068435,1741
0094047134,1742
0094907092,1743
0096617573,1744
0096213090,1745
0095668983,1746
0088271296,1747
0095931082,1748
0096382425,1749
0094223586,1750
0094492898,1751
0096172731,1752
0066733160,1753
0085120564,1754
0090766537,1755
0077082292,1756
0095362913,1757
0094468268,1758
0096062687,1759
0094686123,1760
0094125178,1761
0094394276,1762
0091271161,1763
0080999967,1764
0091081227,1765
0095597141,1766
0096417963,1767
0096116830,1768
0096030136,1769
0093385874,1770
0088802082,1771
0092022736,1772
0091384213,1773
0092022776,1774
0092023296,1775
0094426956,1776
0095641200,1777
0092407337,1778
0094339877,1779
0085087046,1780
0095352311,1781
0094685897,1782
0095938564,1783
0094339910,1784
0095067668,1785
0096062278,1786
0095352387,1787
0094669113,1788
0096405168,1789
0081683576,1790
0097188630,1791
0095325878,1792
0095996328,1793
0092022833,1794
0095841882,1795
0095591568,1796
0095666588,1797
0092022749,1798
0094907954,1799
0092911682,1800
0094476551,1801
0095954697,1802
0092407106,1803
0094907693,1804
0093389828,1805
0093423253,1806
0096213325,1807
0096481231,1808
0080579520,1809
0087970571,1810
0095187779,1811
0096492108,1812
0095005693,1813
0095637007,1814
0095325699,1815
0082539746,1816
0092022821,1817
0094426995,1818
0094113918,1819
0094124890,1820
0095606805,1821
0091693458,1822
0096382413,1823
0081688161,1824
0095842312,1825
0095491617,1826
0095325826,1827
0088271272,1828
0095754981,1829
0094340169,1830
0094394673,1831
0081683658,1832
0095376418,1833
0091693340,1834
0095701206,1835
0095954576,1836
0094906930,1837
0080999897,1838
0094134417,1839
0095701476,1840
0094125165,1841
0080579748,1842
0095666509,1843
0095859452,1844
0094338348,1845
0097054015,1846
0095701670,1847
0094426983,1848
0095946220,1849
0096062611,1850
0095759200,1851
0094125068,1852
0096415556,1853
0093462308,1854
0095738833,1855
0094134468,1856
0094956887,1857
0095938374,1858
0095701188,1859
0093492523,1860
0094669082,1861
0080331922,1862
0092022916,1863
0095264229,1864
0094052417,1865
0094339959,1866
0095357873,1867
0094668701,1868
0092022667,1869
0081684126,1870
0094685885,1871
0095999267,1872
